# False positives
10027	IGNORE	(Information Disclosure - Suspicious Comments)
10031	IGNORE	(User Controllable HTML Element Attribute)
# HSTS should be set by the proxy terminating TLS
10035	IGNORE	(Strict-Transport-Security Header Not Set)
# Netlify quirk?
10050	IGNORE	(Retrieved from Cache)
# We don't control the headers on Netlify's CDN
10021	OUTOFSCOPE	.*/public/.*
# These are not timestamps
10096	OUTOFSCOPE	.*/public/.*\.css
# These are HTML errors
10202	OUTOFSCOPE	.*/public/.*\.bundle\.js
# We don't control the vendors code
90022	OUTOFSCOPE	.*/public/js/vendors\..*\.bundle\.js
